_pkey,excessFee,rrp,balanceRRP,oldBalanceRRP,productName,productDesc,coverage,productCode,policyStartDate,policyEndDate,policyStatus,retailerName,deviceType,make,model,purchaseDate,deviceCost,relationship,channel,claimType,country,status,turnOnOff,touchScreen,smashed,frontCamera,backCamera,frontOrBackCamera,audio,mic,buttons,connection,charging,other,issueDesc,approved,rrp_minus_balance,fee_to_rrp,coverage_duration_days,purchase_to_policy_end_days,days_after_policy_anchor_to_end,coverage_duration_tier,symptom_count,issueDesc_en,_wc_issue_en,persona
666,589.0,16174.0,16174.0,16174.0,SE_MANDATORY_ADLD_6M_UPFRONT_SMARTPHONE_SENA-ALWAYS-ON,WUAWEI Care+ Otursskador och fuktskador,ADLD,SEADLD6,2023-09-05 00:00:00,2023-09-11 00:00:00,Active,WUAWEI eStore,SMARTPHONES,WUAWEI,WUAWEI-AAA127,2023-09-05 00:00:00,0,self,Phone Call,Accidental Damage,SE,Completed,,,,,,,,,,,,,"****** **** *** i backfickan, det *** blivit stort tryck av byxorna nÃ¤r ****** bÃ¶jt sÃ¥ att *** spruckit. Enheten *** en spricka pÃ¥ framsidan  lÃ¤ngst till hÃ¶ger och sprickan stÃ¶r vid anvÃ¤dningen av telefonen.\n",1,0.0,0.03641647087918882,6.0,6.0,6.0,outlier_lt120d,0,"****** **** *** in the back pocket, it *** become large pressure from the pants when ****** bent so that *** cracked. The device *** a crack on the front furthest to the right and the crack disturbs during the use of the phone.",44,The Clumsy Dropper (Standard Accidental)
667,619.0,14490.0,14490.0,14490.0,SE_ADLD_24M_UPFRONT_SMARTPHONE,WUAWEI Care+ Otursskador och vÃ¤tskeskador,ADLD,SEADLD24,21/02/2022,21/02/2024,Active,WUAWEI eStore,,WUAWEI,WUAWEI-AAA8,22/02/2022,0,self,Online Portal,Accidental Damage,SE,Completed,1.0,0.0,,1.0,1.0,,1.0,1.0,0.0,0.0,0.0,,"Det var *** *** andvÃ¤nde telefonen, ********** i ******. **** telefonen i sidofickan pÃ¥ byxorna, gick Ã¶ver gatan och snubblade pÃ¥ en trottoarkant, *** fÃ¶ll och landade pÃ¥ sidan sÃ¥ telefonen hamnade under mig *** var fortfarande kvar i byxfickan.",1,0.0,0.04271911663216011,730.0,729.0,729.0,tier_appx_24mo,5,"It was *** *** used the phone, ********** in ******. **** the phone in the side pocket on the pants, walked over the street and stumbled on a curb, *** fell and landed on the side so the phone ended up under me *** was still left in the pants pocket.",51,The Clumsy Dropper (Standard Accidental)
668,2069.0,20462.31,20462.31,20462.31,SE_MANDATORY_ADLD_1Y_UPFRONT_SMARTPHONE_Q4B4,WUAWEI Care+ Otursskador och fuktskador,ADLD,SEADLD1215,29/09/2022,29/09/2023,Active,WUAWEI SCPUserPortal,,WUAWEI,WUAWEI-AAA93,29/09/2022,0,self,Online Portal,Accidental Damage,SE,Completed,1.0,0.0,,1.0,1.0,,1.0,1.0,0.0,0.0,0.0,,MÃ¤rkte det en eftermiddag nÃ¤r *** skulle anvÃ¤nda *** (*** en s23 ultra ocksÃ¥ sÃ¥ *** anvÃ¤nder *** *** huvudtelefon sÃ¥ anvÃ¤nder **** folden dagligen)  *** gÃ¥r **** att **** upp *** helt.  *** blir kanske **** 80% uppvikt *** *** det stopp.  SÃ¥ *** ligger **** helt ***** pÃ¥ en yta.  . MÃ¤rkte dÃ¥ Ã¤ven att det Ã¤r en pixelskada pÃ¥ nedre ***** pÃ¥ insidan av skÃ¤rmen. (SkÃ¤rmen funkar utan problem *** man ser att det lyser igenom) Vet **** om det *** skett i samband med att *** **** gÃ¥r att **** upp ordentligt?   *** ej tappat *** och *** **** minnas att *** tappat nÃ¥nting pÃ¥ insida skÃ¤rm.  Allt annat funkar utan problem pÃ¥ ***.,1,0.0,0.10111272871928927,365.0,365.0,365.0,tier_appx_12mo,5,Noticed it one afternoon when *** was going to use *** (*** an s23 ultra also so *** uses *** *** main phone so uses **** fold daily) *** goes **** to **** up *** completely. *** becomes maybe **** 80% unfolded *** *** it stops. So *** lies **** completely ***** on a surface. . Noticed then also that it is a pixel damage on the lower ***** on the inside of the screen. (The screen works without problems *** one sees that it shines through) Don't **** if it *** happened in connection with that *** **** goes to **** up properly? *** not dropped *** and *** **** remember that *** dropped anything on inside screen. Everything else works without problems on ***.,126,The Clumsy Dropper (Standard Accidental)
669,589.0,9690.0,9690.0,9690.0,SE_MANDATORY_ADLD_6M_UPFRONT_SMARTPHONE_SENA-ALWAYS-ON,WUAWEI Care+ Otursskador och fuktskador,ADLD,SEADLD6,22/03/2023,22/09/2023,Active,WUAWEI eStore,SMARTPHONES,WUAWEI,WUAWEI-AAA73,22/03/2023,0,self,Online Portal,Accidental Damage,SE,Completed,1.0,1.0,,1.0,1.0,,1.0,1.0,0.0,0.0,0.0,,NÃ¤r *** skulle hoppa in i *** bil ***** pÃ¥ parkeringen och **** telefonen med mig sÃ¥ tappade *** *** i asfalten. *** sprack i hÃ¶gra hÃ¶rnet och sprickorna gÃ¥r ner Ã¶ver skÃ¤rmen. ,1,0.0,0.060784313725490195,184.0,184.0,184.0,tier_appx_6mo,6,When *** was going to jump into *** car ***** in the parking lot and **** the phone with me so dropped *** *** in the asphalt. *** cracked in the right corner and the cracks go down across the screen.,41,The Clumsy Dropper (Standard Accidental)
670,619.0,14490.0,14490.0,14490.0,SE_ADLD_24M_UPFRONT_SMARTPHONE,WUAWEI Care+ Otursskador och fuktskador,ADLD,SEADLD24,2022-06-10 00:00:00,2024-06-10 00:00:00,Active,WUAWEI eStore,,WUAWEI,WUAWEI-AAA20,2022-06-10 00:00:00,0,self,Online Portal,Accidental Damage,SE,Completed,1.0,0.0,,1.0,0.0,,1.0,1.0,0.0,0.0,0.0,,*** klÃ¤ttrade ur en lastbil dÃ¥ telefonen fÃ¶ll ut ur fickan och kraschade i asfalten. SkÃ¤rm och baksida Ã¤r trasiga. ******* inverkan kameralinsen. Kraftig stÃ¶tskada vÃ¤nster nedre hÃ¶rn.,1,0.0,0.04271911663216011,731.0,731.0,731.0,tier_appx_24mo,4,*** climbed out of a truck when the phone fell out of the pocket and crashed in the asphalt. Screen and back are broken. ******* impact camera lens. Heavy impact damage left lower corner.,34,The Professional (Workplace Accident)
671,619.0,13490.0,13490.0,13490.0,SE_ADLD+THEFT_12M_MONTHLY_SMARTPHONE,"WUAWEI Care+ Otursskador, fuktskador och stÃ¶ld",ADLD/THEFT,SEADLDTHEFT12,14/08/2022,14/08/2023,Active,WUAWEI SCPUserPortal,,WUAWEI,WUAWEI-AAA15,14/08/2022,0,self,Online Portal,Accidental Damage,SE,Completed,1.0,1.0,,1.0,1.0,,1.0,1.0,0.0,0.0,0.0,,*** gick pÃ¥ promenad till *********************** frÃ¥n ****************** med *** **** och hunden drog mig sÃ¥ *** tappade *** pÃ¥ ******. SkÃ¤rmen spricker frÃ¥n kanten.,1,0.0,0.04588584136397331,365.0,365.0,365.0,tier_appx_12mo,6,*** went on walk to *********************** from ****************** with *** **** and the dog pulled me so *** dropped *** on ******. The screen cracks from the edge.,28,The Family/Pet Owner (Chaos Damage)
672,2309.0,34453.0,34453.0,34453.0,SE_MANDATORY_ADLD_6M_UPFRONT_LAPTOP_SENA-ALWAYS-ON,WUAWEI Care+ Otursskador och fuktskador,ADLD,SEADLD601,2023-06-03 00:00:00,2023-06-09 00:00:00,Active,WUAWEI eStore,LAPTOP,WUAWEI,WUAWEI-AAA166,2023-06-03 00:00:00,0,self,Online Portal,Accidental Damage,SE,Completed,1.0,1.0,,1.0,1.0,,1.0,1.0,0.0,0.0,0.0,,"*** vet **** exakt hur det hÃ¤nde *** skÃ¤rmen *** en spricka *** gÃ¥r frÃ¥n dÃ¤r webkameran Ã¤r *** utÃ¥t vÃ¤nster, datorn fungerar och man ser det enbart nÃ¤r det Ã¤r mÃ¶rkt *** det Ã¤r definitivt en spricka och man kÃ¤nner *** tydligen om man drar nageln Ã¶ver ***.",1,0.0,0.0670188372565524,6.0,6.0,6.0,outlier_lt120d,6,"*** know **** exactly how it happened *** the screen *** a crack *** goes from where the webcam is *** outwards left, the computer works and one sees it only when it is dark *** it is definitely a crack and one feels *** clearly if one drags the nail over ***.",53,The Clumsy Dropper (Standard Accidental)
673,619.0,15490.0,15490.0,15490.0,SE_ADLD_12M_MONTHLY_SMARTPHONE,WUAWEI Care+ Otursskador och vÃ¤tskeskador,ADLD,SEADLD12,26/03/2023,26/03/2024,Active,WUAWEI SCPUserPortal,,WUAWEI,WUAWEI-AAA2,26/03/2022,0,self,Online Portal,Accidental Damage,SE,Completed,1.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,"Sonen blev pÃ¥kÃ¶rd av en elsparkcykel vid *************** i ***** och tappade telefonen nÃ¤r *** fÃ¶ll till ******.\nSkÃ¤rmen fick *****-skador samt sprickor, nedre ***** av skÃ¤rmen fungerar ej nÃ¤r man rÃ¶r ***.\nVi *** **** komma Ã¥t nÃ¥gon information i telefonen dÃ¥ det **** gÃ¥r att logga in i *** pga skadorna pÃ¥ skÃ¤rmen.",1,0.0,0.039961265332472566,366.0,731.0,366.0,tier_appx_12mo,1,"The son was hit by an electric scooter at *************** in ***** and dropped the phone when *** fell to ******.
Screen got *****-damages as well as cracks, lower ***** of the screen does not work when one touches ***.
We *** **** access any information in the phone as it **** goes to log in to *** due to the damages on the screen.",65,The Active/Sporty (Action Damage)
674,619.0,15490.0,15490.0,15490.0,SE_ADLD_12M_MONTHLY_SMARTPHONE,WUAWEI Care+ Otursskador och vÃ¤tskeskador,ADLD,SEADLD12,26/03/2023,26/03/2024,Active,WUAWEI SCPUserPortal,,WUAWEI,WUAWEI-AAA2,26/03/2022,0,self,Online Portal,Accidental Damage,SE,Completed,1.0,1.0,,1.0,1.0,,1.0,1.0,0.0,0.0,0.0,,"Telefonen ramlade ur sonens ficka nÃ¤r *** ***** *** frÃ¥n en stol och fick en spricka i skÃ¤rmen nÃ¤r *** var pÃ¥ fritidsgÃ¥rden i *************** i ****** \nTelefonen fungerar Ã¤n sÃ¥ lÃ¤nge, *** vill **** riskera ytterligare skador pÃ¥ ***.",1,0.0,0.039961265332472566,366.0,731.0,366.0,tier_appx_12mo,6,"The phone fell out of the son's pocket when *** ***** *** from a chair and got a crack in the screen when *** was at the youth center in *************** in ***** 
The phone works still so far, *** want **** risk further damages on ***.",47,The Family/Pet Owner (Chaos Damage)
675,1454.0,1149.0,1149.0,1149.0,SE_MANDATORY_ADLD_1Y_UPFRONT_SMARTPHONE_Q4B4,WUAWEI Care+ Otursskador och fuktskador,ADLD,SEADLD1215,24/08/2022,24/08/2023,Active,WUAWEI eStore,,WUAWEI,WUAWEI-AAA49,24/08/2022,0,self,Online Portal,Accidental Damage,SE,Completed,1.0,0.0,,0.0,1.0,,1.0,1.0,0.0,0.0,0.0,,"The hinge broke after a fall and that also broke the inner screen. Phone seems to function, so does the outer screen. Inner screen is completely broken.",1,0.0,1.2654482158398608,365.0,365.0,365.0,tier_appx_12mo,4,"The hinge broke after a fall and that also broke the inner screen. Phone seems to function, so does the outer screen. Inner screen is completely broken.",27,The Clumsy Dropper (Standard Accidental)
676,589.0,18407.0,18407.0,18407.0,SE_MANDATORY_ADLD_6M_UPFRONT_SMARTPHONE_SENA-ALWAYS-ON,WUAWEI Care+ Otursskador och fuktskador,ADLD,SEADLD6,2023-02-02 00:00:00,2023-02-08 00:00:00,Active,SWEDEN ESTORE BULK UPLOAD,SMARTPHONES,WUAWEI,WUAWEI-AAA139,2023-02-02 00:00:00,0,self,Online Portal,Accidental Damage,SE,Completed,1.0,1.0,,1.0,1.0,,1.0,1.0,0.0,0.0,0.0,,"*** tappade telefonen *****, *** fÃ¶ll ca 40cm ner pÃ¥ ett element.\nTrÃ¤ffade skÃ¤rmen precis pÃ¥ kanten dÃ¤r *** rundas av. \nSkÃ¤rmen gick sÃ¶nder.\nSedan dess *** telefonen mestadels gÃ¥tt att anvÃ¤nda, *** stundvis slocknar skÃ¤rmen helt och fÃ¶rblir svart. \n",1,0.0,0.03199869614820449,6.0,6.0,6.0,outlier_lt120d,6,"*** dropped the phone *****, *** fell approx 40cm down onto a radiator.
Hit the screen exactly on the edge where *** rounds off. 
The screen broke.
Since then *** the phone mostly been possible to use, *** sometimes the screen goes out completely and remains black.",47,The Clumsy Dropper (Standard Accidental)
677,2069.0,1999.0,1999.0,1999.0,SE_MANDATORY_ADLD_1Y_UPFRONT_SMARTPHONE_Q4B4,WUAWEI Care+ Otursskador och fuktskador,ADLD,SEADLD1215,13/08/2022,13/08/2023,Active,WUAWEI eStore,,WUAWEI,WUAWEI-AAA167,13/08/2022,0,self,Email,Accidental Damage,SE,Completed,,,,,,,,,,,,,ag var ***** och skulle ta ner ett glas frÃ¥n ett skÃ¥p *** tappade det sÃ¥ glaset ramlade ner pÃ¥ diskbÃ¤nken och gick sÃ¶nder. Glaset (*** av glaset) trÃ¤ffade mobilens inre (stora) skÃ¤rm och gjorde ett litet jack/repa. Det blev Ã¤ven en linje precis i mitten av skÃ¤rmen *** var i **** olika fÃ¤rger. SkÃ¤rmen fungerade *** vanligt *** linjen i mitten *** blivit vÃ¤rre och nu Ã¤r linjen helt svart och skÃ¤rmen fungerar **** lÃ¤ngre.                   ,1,0.0,1.0350175087543771,365.0,365.0,365.0,tier_appx_12mo,0,I was ***** and was going to take down a glass from a cabinet *** dropped it so the glass fell down onto the kitchen sink and broke. The glass (*** of the glass) hit the phone's inner (large) screen and made a small nick/scratch. It became also a line exactly in the middle of the screen *** was in **** different colors. The screen worked *** usual *** the line in the middle *** become worse and now is the line completely black and the screen works **** anymore.,90,The Clumsy Dropper (Standard Accidental)
678,589.0,16174.0,16174.0,16174.0,SE_MANDATORY_ADLD_6M_UPFRONT_SMARTPHONE_SENA-ALWAYS-ON,WUAWEI Care+ Otursskador och fuktskador,ADLD,SEADLD6,21/04/2023,21/10/2023,Active,WUAWEI eStore,SMARTPHONES,WUAWEI,WUAWEI-AAA127,21/04/2023,0,self,Online Portal,Accidental Damage,SE,Completed,1.0,1.0,,1.0,1.0,,1.0,1.0,0.0,0.0,0.0,,"*** anvÃ¤nde enheten sjÃ¤lv. *** snubblade sedan nÃ¤r *** var pÃ¥ vÃ¤g *** frÃ¥n jobbet och landade pÃ¥ sidan. ***** orsakade att *** fick sprickor i skÃ¤rmen Ã¤ven fast *** **** ett ""gorilla skydd"".",1,0.0,0.03641647087918882,183.0,183.0,183.0,tier_appx_6mo,6,"*** used the device myself. *** stumbled then when *** was on the way *** from work and landed on the side. ***** caused that *** got cracks in the screen even though *** **** a ""gorilla protection"".",38,The Professional (Workplace Accident)
679,619.0,13490.0,13490.0,13490.0,SE_ADLD_12M_MONTHLY_SMARTPHONE,WUAWEI Care+ Otursskador och fuktskador,ADLD,SEADLD12,26/08/2022,26/08/2023,Active,WUAWEI SCPUserPortal,,WUAWEI,WUAWEI-AAA12,26/08/2022,0,self,Online Portal,Accidental Damage,SE,Completed,1.0,1.0,,1.0,1.0,,1.0,1.0,0.0,0.0,0.0,,"*** anvÃ¤nde ***, gick ut ur ***** och slÃ¤ppte *** pÃ¥ betongen, *** **** ett fabriksskyddsfodral pÃ¥ ***. *** kanten sprack nÃ¤r *** parkerade ***** framfÃ¶r **** ****.",1,0.0,0.04588584136397331,365.0,365.0,365.0,tier_appx_12mo,6,"*** used ***, went out of ***** and dropped *** on the concrete, *** **** a factory protective case on ***. *** edge cracked when *** parked ***** in front of **** ****.",33,The Clumsy Dropper (Standard Accidental)
680,589.0,18407.0,18407.0,18407.0,SE_MANDATORY_ADLD_6M_UPFRONT_SMARTPHONE_SENA-ALWAYS-ON,WUAWEI Care+ Otursskador och fuktskador,ADLD,SEADLD6,22/02/2023,22/08/2023,Active,WUAWEI eStore,SMARTPHONES,WUAWEI,WUAWEI-AAA139,22/02/2023,0,self,Online Portal,Accidental Damage,SE,Completed,1.0,1.0,,1.0,1.0,,1.0,1.0,0.0,0.0,0.0,,PÃ¥ vÃ¤g in genom ytterdÃ¶rren flÃ¶g dÃ¶rren igen och slog till mig pÃ¥ axeln vilket gjorde att telefonen flÃ¶g ur handen pÃ¥ mig.\nDetta gjorde att skÃ¤rmen sprack och hÃ¶rnet pÃ¥ ***** skadades.,1,0.0,0.03199869614820449,181.0,181.0,181.0,tier_appx_6mo,6,"On the way in through the outer door flew the door shut and hit me on the shoulder which made that the phone flew out of hand on me.
This made that the screen cracked and the corner on ***** was damaged.",42,The Clumsy Dropper (Standard Accidental)
681,2069.0,1999.0,1999.0,1999.0,SE_MANDATORY_ADLD_1Y_UPFRONT_SMARTPHONE_Q4B4,WUAWEI Care+ Otursskador och fuktskador,ADLD,SEADLD1215,28/08/2022,28/08/2023,Active,WUAWEI SCPUserPortal,,WUAWEI,WUAWEI-AAA167,28/08/2022,0,self,Online Portal,Accidental Damage,SE,Completed,1.0,0.0,,1.0,1.0,,1.0,1.0,0.0,0.0,0.0,,"*** tappade telefonen nÃ¤r *** skulle tanka pÃ¥ en **** i ********, *** trÃ¤ffade betongen och baksidan, samt framskÃ¤rmen sprack. NÃ¤r *** senare skulle anvÃ¤nda telefonen sÃ¥ mÃ¤rkte *** att fingeravtrycks sensorn **** fungerar ******. ",1,0.0,1.0350175087543771,365.0,365.0,365.0,tier_appx_12mo,5,"*** dropped the phone when *** was going to refuel at a **** in ********, *** hit the concrete and the back, as well as the front screen cracked. When *** later was going to use the phone so noticed *** that the fingerprint sensor **** works ******.",48,The Clumsy Dropper (Standard Accidental)
682,2069.0,2240.0,2240.0,2240.0,SE_MANDATORY_ADLD_1Y_UPFRONT_SMARTPHONE_Q4B4,WUAWEI Care+ Otursskador och fuktskador,ADLD,SEADLD1215,19/08/2022,19/08/2023,Active,WUAWEI eStore,,WUAWEI,WUAWEI-AAA66,19/08/2022,0,self,Online Portal,Accidental Damage,SE,Completed,1.0,1.0,,1.0,1.0,,1.0,1.0,0.0,0.0,0.0,,"Tappade telefonen i ****** sÃ¥g en spricka pÃ¥ kameralins samt att telefonen **** gÃ¥r att Ã¶ppna helt, *** att det Ã¤r nÃ¥got med gÃ¥ngjÃ¤rnet *** kÃ¤rvar och skyddsfilmen *** lossnar i vecket, kom in smuts. ",1,0.0,0.9236607142857143,365.0,365.0,365.0,tier_appx_12mo,6,"Dropped the phone in ****** saw a crack on camera lens as well as that the phone **** goes to open completely, *** that it is something with the hinge *** jams and the protective film *** releases in the crease, came in dirt.",44,The Clumsy Dropper (Standard Accidental)
683,619.0,13490.0,10924.38,10924.38,SE_ADLD_24M_UPFRONT_SMARTPHONE,WUAWEI Care+ Otursskador och vÃ¤tskeskador,ADLD,SEADLD24,29/03/2022,29/03/2024,Active,WUAWEI eStore,,WUAWEI,WUAWEI-AAA10,29/03/2022,0,self,Online Portal,Accidental Damage,SE,Completed,1.0,1.0,,1.0,1.0,,1.0,1.0,0.0,0.0,0.0,,Gick med mobilen i handen pÃ¥ ett Ã¶vergÃ¥ngstÃ¤lle vid slussen nÃ¤r en **** tutade pÃ¥ oss och dÃ¥ tappade *** mobilen pÃ¥ asfalten. NÃ¤r *** tog upp *** va delar av skÃ¤rmen svart i Ã¶vre hÃ¶gra hÃ¶rnet *** gick ner en bit,1,2565.620000000001,0.04588584136397331,731.0,731.0,731.0,tier_appx_24mo,6,Walked with the mobile in hand on a crossing place at Slussen when a **** honked at us and then dropped *** the mobile on the asphalt. When *** took up *** were parts of the screen black in the upper right corner *** went down a bit,48,The Commuter (Transit Damage)
684,2069.0,1879.0,1879.0,1879.0,SE_MANDATORY_ADLD_1Y_UPFRONT_SMARTPHONE_Q4B4,WUAWEI Care+ Otursskador och fuktskador,ADLD,SEADLD1215,19/08/2022,19/08/2023,Active,WUAWEI SCPUserPortal,,WUAWEI,WUAWEI-AAA97,19/08/2022,0,self,Online Portal,Accidental Damage,SE,Completed,1.0,1.0,,1.0,1.0,,1.0,1.0,0.0,0.0,0.0,,"*** tappade telefonen pÃ¥ garageuppfarten nÃ¤r *** steg ur *****, och baksidan sprack nÃ¤r telefonen trÃ¤ffade ****** nÃ¤r *** gled ur *** ficka. *** *** **** identifierat nÃ¥gra ***** skador pÃ¥ telefonen.",1,0.0,1.1011176157530602,365.0,365.0,365.0,tier_appx_12mo,6,"*** dropped the phone on the garage driveway when *** stepped out of *****, and the back cracked when the phone hit ****** when *** slid out of *** pocket. *** *** **** identified any ***** damages on the phone.",40,The Clumsy Dropper (Standard Accidental)
685,589.0,11709.0,11709.0,11709.0,SE_MANDATORY_ADLD_6M_UPFRONT_SMARTPHONE_SENA-ALWAYS-ON,WUAWEI Care+ Otursskador och fuktskador,ADLD,SEADLD6,2023-06-02 00:00:00,2023-06-08 00:00:00,Active,SWEDEN ESTORE BULK UPLOAD,SMARTPHONES,WUAWEI,WUAWEI-AAA120,2023-06-02 00:00:00,0,self,Online Portal,Liquid Damage,SE,Completed,1.0,1.0,,1.0,1.0,,1.0,1.0,0.0,0.0,0.0,,"Telefonen *** **** lÃ¤ngre laddning via *****, *** sÃ¤ger att det Ã¤r fukt ***** smuts i usb-ingÃ¥ngen. *** ser inget smuts och *** **** minnas att *** skulle fÃ¥tt fukt i uttaget. Problemet yttrade *** plÃ¶tsligt hÃ¤rom *****. ",1,0.0,0.050303185583739,6.0,6.0,6.0,outlier_lt120d,6,"The phone *** **** anymore charging via *****, *** says that it is moisture ***** dirt in the usb-input. *** see no dirt and *** **** remember that *** should have gotten moisture in the port. The problem expressed *** suddenly here *****.",43,The Clumsy Dropper (Standard Accidental)
686,589.0,18407.0,18407.0,18407.0,SE_MANDATORY_ADLD_6M_UPFRONT_SMARTPHONE_SENA-ALWAYS-ON,WUAWEI Care+ Otursskador och fuktskador,ADLD,SEADLD6,2023-02-02 00:00:00,2023-02-08 00:00:00,Active,SWEDEN ESTORE BULK UPLOAD,SMARTPHONES,WUAWEI,WUAWEI-AAA119,2023-02-02 00:00:00,0,self,Online Portal,Accidental Damage,SE,Declined,1.0,1.0,,1.0,1.0,,1.0,1.0,0.0,0.0,0.0,,UpptÃ¤ckte att displayen fÃ¥tt repor orsakade av WUAWEI original Smartview fodral.\nHaft fodralet *** ***** *** *** kÃ¶pte telefonen.\nReporna *** blivit av korthÃ¥llaren i fodralet.\nEj av kreditkort utan av sjÃ¤lva fickan fÃ¶r ****.\nKÃ¤nns **** trÃ¥kigt pÃ¥ en telefon fÃ¶r ***** att original tillbehÃ¶r ska orsaka *****.\nKan **** ett garantiÃ¤rrende *** vill anmÃ¤la ***** innan **** Care+ gÃ¥r ut.\nTacksam fÃ¶r snsbbt svar.\nMvh ******,0,0.0,0.03199869614820449,6.0,6.0,6.0,outlier_lt120d,6,"Discovered that the display got scratches caused by WUAWEI original Smartview case.
Had the case *** ***** *** *** bought the phone.
Scratches *** become of the card holder in the case.
Not of credit card but of the pocket itself for ****.
Feels **** sad on a phone for ***** that original accessory should cause *****.
Can **** a warranty case *** want to report ***** before **** Care+ runs out.
Grateful for fast answer.
Best regards ******",79,The Clumsy Dropper (Standard Accidental)
687,1454.0,1149.0,1149.0,1149.0,SE_MANDATORY_ADLD_1Y_UPFRONT_SMARTPHONE_Q4B4,WUAWEI Care+ Otursskador och fuktskador,ADLD,SEADLD1215,23/08/2022,23/08/2023,Active,WUAWEI eStore,,WUAWEI,WUAWEI-AAA52,23/08/2022,0,self,Online Portal,Accidental Damage,SE,Declined,1.0,1.0,,1.0,1.0,,1.0,1.0,0.0,0.0,0.0,,Mobilen *** bÃ¶rjat lÃ¥ta konstigt nÃ¤r man stÃ¤nger och Ã¶ppnar ***. NÃ¤r *** ringde supporten gissade de att det kunde **** skÃ¤rmskyddet *** blivit gammalt och gjorde ifrÃ¥n *** ljud sÃ¥ *** skulle ta av det och prova. NÃ¤r *** tagit av det lÃ¥t det fortfarande likadant frÃ¥n axeln dÃ¤r mobilen viker *** och *** sÃ¥g att *** Ã¤ven fÃ¥tt nÃ¥gra smÃ¥ repor frÃ¥n skÃ¤rmskyddet pÃ¥ skÃ¤rmen. ,0,0.0,1.2654482158398608,365.0,365.0,365.0,tier_appx_12mo,6,The mobile *** started to sound strange when one closes and opens ***. When *** called support they guessed that it could **** the screen protector *** become old and made from *** sound so *** should take off it and try. When *** taken off it sounded still the same from the axle where the mobile folds *** and *** saw that *** also got some small scratches from the screen protector on the screen.,76,The Clumsy Dropper (Standard Accidental)
688,619.0,10190.0,10190.0,10190.0,SE_MANDATORY_ADLD_12M_UPFRONT_SMARTPHONE,WUAWEI Care+ Otursskador och fuktskador,ADLD,SEADLD1206,31/07/2022,31/07/2023,Active,WUAWEI eStore,SMARTPHONES,WUAWEI,WUAWEI-AAA84,31/07/2022,0,self,Phone Call,Accidental Damage,SE,Completed,,,,,,,,,,,,,"Telefonen Ã¤r tapapd i i ******, det Ã¤r spricka och det fattas en glasbit pÃ¥ framsidan. \n         ",1,0.0,0.060745829244357216,365.0,365.0,365.0,tier_appx_12mo,0,"The phone is dropped in ******, it is crack and it is missing a glass piece on the front.",19,The Clumsy Dropper (Standard Accidental)
689,1039.0,11990.0,11990.0,11990.0,SE_ADLD+THEFT_12M_MONTHLY_SMARTPHONE,"WUAWEI Care+ Otursskador, fuktskador och stÃ¶ld",ADLD/THEFT,SEADLDTHEFT12,27/09/2022,27/09/2023,Active,WUAWEI eStore,,WUAWEI,WUAWEI-AAA56,27/09/2022,0,self,Phone Call,Theft,SE,Completed,,,,,,,,,,,,,"Kund tog bussen frÃ¥n jobbet till hemmet, ****** **** sin mobil i sin ryggsÃ¤ck, nÃ¤r ****** steg av bussen sÃ¥ mÃ¤rkte *** att telefonen var borta, att ryggsÃ¤cken var Ã¶ppen och att telefonen var borta. ****** bad nÃ¥gon ringa till telefonen direkt efter *** stigit av *** *** var avstÃ¤ngd pÃ¥ direkten , bussen var nr 780.",1,0.0,0.08665554628857382,365.0,365.0,365.0,tier_appx_12mo,0,"Customer took the bus from work to home, ****** **** their mobile in their backpack, when ****** stepped off the bus so noticed *** that the phone was gone, that the backpack was open and that the phone was gone. ****** asked someone to call to the phone directly after *** stepped off *** *** was turned off directly, the bus was nr 780.",64,The Victim (Theft/Loss)
690,619.0,17790.0,17790.0,17790.0,SE_ADLD_12M_MONTHLY_SMARTPHONE,WUAWEI Care+ Otursskador och vÃ¤tskeskador,ADLD,SEADLD12,2023-05-05 00:00:00,2024-05-05 00:00:00,Active,WUAWEI eStore,,WUAWEI,WUAWEI-AAA25,2022-05-05 00:00:00,0,self,Online Portal,Accidental Damage,SE,Completed,1.0,0.0,,1.0,1.0,,1.0,1.0,0.0,0.0,0.0,,"**** kvÃ¤ll nÃ¤r *** var *** och gick med hunden, skulle *** ta upp telefonen ur fickan och Tappade telefonen *** pÃ¥ asfalten. *** skal skydd *** locket for upp och av displayen sprack ordentligt. Laddanslutning glappar varfÃ¶r ***** hÃ¤nt vet *** ej *** det mÃ¥ste ha med **** telefonen kopplas med kabeln minst 3gÃ¥nger per ***",1,0.0,0.03479482855536818,366.0,731.0,366.0,tier_appx_12mo,5,"**** evening when *** was *** and walked with the dog, was going to take up the phone out of the pocket and Dropped the phone *** on the asphalt. *** case protection *** the lid flew up and off the display cracked properly. Charging connection is loose connection why ***** happened know *** not *** it must have to do with **** the phone is connected with the cable at least 3 times per ***",76,The Family/Pet Owner (Chaos Damage)
